Timestamp,time,Timestamp,Year,DOY (DOY),Timee (min),CO2 ( umol/mol),RH (%),UST (m/s),UTop (m/s),Tatop (deg C),PAR (umol/m2/s),PRESS (kPa),Rn (w/m2),EVobs (W/m^2),Soil moisture (%),Precipitation (mm),VPD (kpa),SapFlux_mangrove_5mm (kg/m2-sapwood/s),SapFlux_mangrove2,Salinity M,E ,Tw (water temp) K
4/30/2010,11:00,4/30/10 11:00,2010,120,1100,370.52,82.9,0.0199,11.3,29.75,687.3,100,688.7,13.213,45,0,0.536,2.003477231,2.003477231,0.6,0.97,296.483
4/30/2010,11:30,4/30/10 11:30,2010,120,1130,371.38,82.85,0.0573,11.3,30.53,773,100,702,13.213,45,0,0.5444,2.24282205,2.24282205,0.6,0.97,296.483
4/30/2010,12:00,4/30/10 12:00,2010,120,1200,370.93,82.7,0.0412,11.9,30.98,712.2,100,691,13.213,45,0,0.5526,2.383936876,2.383936876,0.6,0.97,296.483
4/30/2010,12:30,4/30/10 12:30,2010,120,1230,371,84.35,0.0829,11.9,31.05,603.05,100,604.8,13.213,45,0,0.4995,2.021834389,2.021834389,0.6,0.97,296.483
4/30/2010,13:00,4/30/10 13:00,2010,120,1300,370.45,83.05,0.1115,11.9,31.23,750.65,100,683.9,-1.452,45,0,0.5454,1.654731508,1.654731508,0.6,0.97,296.483
4/30/2010,13:30,4/30/10 13:30,2010,120,1330,369.63,81.8,0.1761,11.9,32.19,917.5,100,565.1,-9999,45,0,0.6066,2.391636246,2.391636246,0.6,0.97,296.483
4/30/2010,14:00,4/30/10 14:00,2010,120,1400,369.24,81.6,0.2429,11.9,32.92,944.5,100,525,1.583,45,0,0.6124,2.941825635,2.941825635,0.6,0.97,296.483
4/30/2010,14:30,4/30/10 14:30,2010,120,1430,368.56,80.5,0.2234,11.9,33.92,1069,100,488.5,1.306,45,0,0.6593,3.430633953,3.430633953,0.6,0.97,296.483
4/30/2010,15:00,4/30/10 15:00,2010,120,1500,367.67,81.95,0.3355,11.7,34.34,950,100,405.9,2.345,45,0,0.6056,3.512621924,3.512621924,0.6,0.97,296.483
4/30/2010,15:30,4/30/10 15:30,2010,120,1530,367.98,82.1,0.2861,11.7,34.34,856.5,100,334.2,-1.552,45,0,0.5965,2.778144293,2.778144293,0.6,0.97,296.483
4/30/2010,16:00,4/30/10 16:00,2010,120,1600,368.13,81.75,0.2449,11.2,34.38,834,100,263.1,-2.166,45,0,0.614,2.269984671,2.269984671,0.6,0.97,296.483
4/30/2010,16:30,4/30/10 16:30,2010,120,1630,369.34,83.4,0.3238,11.2,33.89,521.05,100,193.4,1.167,45,0,0.5509,1.602661708,1.602661708,0.6,0.97,296.483
4/30/2010,17:00,4/30/10 17:00,2010,120,1700,369.03,84.55,0.3863,11,32.84,422.75,100,-2.148,7.421,45,0,0.505,1.007812682,1.007812682,0.6,0.97,296.483
4/30/2010,17:30,4/30/10 17:30,2010,120,1730,369.97,85.3,0.3606,11,31.86,359.55,100,15.12,7.555,45,0,0.4766,0.391262213,0.391262213,0.6,0.97,296.483
4/30/2010,18:00,4/30/10 18:00,2010,120,1800,371.02,85.6,0.3472,10.2,30.91,259.25,100,-30.94,7.555,45,0,0.4642,0.454588911,0.454588911,0.6,0.97,296.483
4/30/2010,18:30,4/30/10 18:30,2010,120,1830,373.86,86.25,0.3003,10.2,29.99,170.5,100,-62.55,18.459,45,0,0.4389,0.167862711,0.167862711,0.6,0.97,296.483
4/30/2010,19:00,4/30/10 19:00,2010,120,1900,376.79,86.8,0.2807,8.8,29.12,102.05,100,-62.61,13.14,45,0,0.4169,0,0,0.6,0.97,296.483
4/30/2010,19:30,4/30/10 19:30,2010,120,1930,379.03,87.15,0.2805,8.8,28.2,37.02,100,-62.96,14.135,45,0,0.4019,0,0,0.6,0.97,296.483
4/30/2010,20:00,4/30/10 20:00,2010,120,2000,382.37,87.9,0.2987,8.4,27.34,4.08,100,-59.01,13.535,45,0,0.3745,0,0,0.6,0.97,296.483
4/30/2010,20:30,4/30/10 20:30,2010,120,2030,383.73,88.2,0.3025,8.4,26.65,0,100,-58.34,11.189,45,0,0.364,0,0,0.6,0.97,296.483
4/30/2010,21:00,4/30/10 21:00,2010,120,2100,386.12,88.5,0.3681,8.2,26.04,0,100,-56.48,11.674,45,0,0.3535,0,0,0.6,0.97,296.483
4/30/2010,21:30,4/30/10 21:30,2010,120,2130,383.61,88.95,0.3547,8.2,25.64,0,100,-54.78,12.395,45,0,0.3378,0,0,0.6,0.97,296.483
4/30/2010,22:00,4/30/10 22:00,2010,120,2200,409.06,88.75,0.3219,7.9,25.31,0,100,-51.89,4.587,45,0,0.3436,0,0,0.6,0.97,296.483
4/30/2010,22:30,4/30/10 22:30,2010,120,2230,416.42,88.55,0.3524,7.9,25.1,0,100,-53.12,7.279,45,0,0.3493,0,0,0.6,0.97,296.483
4/30/2010,23:00,4/30/10 23:00,2010,120,2300,417.87,88.55,0.3546,7.4,24.95,0,100,-56.84,6.748,45,0,0.349,0,0,0.6,0.97,296.483
4/30/2010,23:30,4/30/10 23:30,2010,120,2330,412.05,88.9,0.4208,7.4,24.84,0,100,-50.32,9.927,45,0,0.3373,0,0,0.6,0.97,296.483
5/1/2010,0:00,5/01/10 00:00,2010,121,0,415.61,89.35,0.4103,7.2,24.78,0,100,-49.69,17.705,45,0,0.3231,0,0,0.6,0.97,296.483
5/1/2010,0:30,5/01/10 00:30,2010,121,30,411.59,89.6,0.4493,7.2,24.72,0,100,-50.77,17.705,45,0,0.3148,0,0,0.6,0.97,296.483
5/1/2010,1:00,5/01/10 01:00,2010,121,100,413.47,90.25,0.4374,6.9,24.69,0,100,-49.81,17.705,45,0,0.2938,0,0,0.6,0.97,296.483
5/1/2010,1:30,5/01/10 01:30,2010,121,130,430.64,90.4,0.3882,6.9,24.72,0,100,-47.12,52.667,45,0,0.2895,0,0,0.6,0.97,296.483
5/1/2010,2:00,5/01/10 02:00,2010,121,200,430.99,90.25,0.3709,6.4,24.75,0,100,-45.84,58.185,45,0,0.2948,0,0,0.6,0.97,296.483
5/1/2010,2:30,5/01/10 02:30,2010,121,230,426.13,89.95,0.3276,6.4,24.81,0,100,-44.65,60.024,45,0,0.3051,0,0,0.6,0.97,296.483
5/1/2010,3:00,5/01/10 03:00,2010,121,300,420.23,89.85,0.3409,6.2,24.89,0,100,-46.06,77.907,45,0,0.3095,0,0,0.6,0.97,296.483
5/1/2010,3:30,5/01/10 03:30,2010,121,330,406.01,89.65,0.3028,6.2,24.95,0,100,-46.14,85.283,45,0,0.3166,0,0,0.6,0.97,296.483
5/1/2010,4:00,5/01/10 04:00,2010,121,400,415.49,89.2,0.3231,6.2,25.04,0,100,-47.39,93.522,45,0,0.3329,0,0,0.6,0.97,296.483
5/1/2010,4:30,5/01/10 04:30,2010,121,430,445.64,89,0.2985,6.2,25.1,0,100,-40.29,69.844,45,0,0.3393,0,0,0.6,0.97,296.483
5/1/2010,5:00,5/01/10 05:00,2010,121,500,430.41,88.7,0.3446,5.9,25.16,0,100,-10.9,85.177,45,0,0.3486,0,0,0.6,0.97,296.483
5/1/2010,5:30,5/01/10 05:30,2010,121,530,424.48,88.7,0.3419,5.9,25.22,0,100,34.83,94.106,45,0,0.3487,0,0,0.6,0.97,296.483
5/1/2010,6:00,5/01/10 06:00,2010,121,600,413.05,88.75,0.3072,6.3,25.28,0,100,93.3,54.058,45,0,0.3454,0,0,0.6,0.97,296.483
5/1/2010,6:30,5/01/10 06:30,2010,121,630,398.99,88.8,0.3131,6.3,25.19,7.95,100,163.2,48.922,45,0,0.3424,0.017883885,0.017883885,0.6,0.97,296.483
5/1/2010,7:00,5/01/10 07:00,2010,121,700,380.4,88.3,0.2778,7.8,25.16,77.16,100,244.1,53.366,45,0,0.3577,0.093665685,0.093665685,0.6,0.97,296.483
5/1/2010,7:30,5/01/10 07:30,2010,121,730,371.76,86.7,0.2893,7.8,25.46,225.75,100,324.9,33.109,45,0,0.4122,0.116853717,0.116853717,0.6,0.97,296.483
5/1/2010,8:00,5/01/10 08:00,2010,121,800,369.9,84.55,0.2421,9.8,26.31,429.35,100,407.5,25.959,45,0,0.492,0.516711744,0.516711744,0.6,0.97,296.483
5/1/2010,8:30,5/01/10 08:30,2010,121,830,369.41,82.15,0.2111,9.8,27.63,630.6,100,482.1,25.959,45,0,0.5846,1.487813215,1.487813215,0.6,0.97,296.483
5/1/2010,9:00,5/01/10 09:00,2010,121,900,368.72,82.15,0.1836,10.6,28.99,674.6,100,544.7,25.959,45,0,0.5885,2.428782749,2.428782749,0.6,0.97,296.483
5/1/2010,9:30,5/01/10 09:30,2010,121,930,367.19,81.3,0.1523,10.6,30.09,884,100,606.4,25.959,45,0,0.6196,2.778527419,2.778527419,0.6,0.97,296.483
5/1/2010,10:00,5/01/10 10:00,2010,121,1000,366.44,80.6,0.1178,11.1,31.26,959,100,649.9,0.778,45,0,0.6494,3.863048171,3.863048171,0.6,0.97,296.483
5/1/2010,10:30,5/01/10 10:30,2010,121,1030,366.59,81.6,0.0711,11.1,31.86,842.5,100,681,0.778,45,0,0.6085,4.112742332,4.112742332,0.6,0.97,296.483
5/1/2010,11:00,5/01/10 11:00,2010,121,1100,366.85,81.4,0.0517,11.3,32.22,740.75,100,697.5,0.778,45,0,0.6131,2.735902622,2.735902622,0.6,0.97,296.483
5/1/2010,11:30,5/01/10 11:30,2010,121,1130,367.51,80.15,0.0515,11.3,33.66,1315,100,710,0.778,45,0,0.6734,3.705350179,3.705350179,0.6,0.97,296.483
5/1/2010,12:00,5/01/10 12:00,2010,121,1200,368.46,78.98,0.0211,11.7,36.4,1853.5,100,702,0.778,45,0,0.7433,6.713899996,6.713899996,0.6,0.97,296.483
5/1/2010,12:30,5/01/10 12:30,2010,121,1230,368.13,78.69,0.0398,11.7,38.42,1904,100,679.2,0.778,45,0,0.757,7.470698967,7.470698967,0.6,0.97,296.483
5/1/2010,13:00,5/01/10 13:00,2010,121,1300,367.32,79.49,0.0544,11.8,39.62,1879.5,100,661.2,0.778,45,0,0.7284,7.479682226,7.479682226,0.6,0.97,296.483
5/1/2010,13:30,5/01/10 13:30,2010,121,1330,365.95,77.29,0.0343,11.8,40.54,1993.5,100,627.2,0.778,45,0,0.83,7.721708519,7.721708519,0.6,0.97,296.483
5/1/2010,14:00,5/01/10 14:00,2010,121,1400,365.31,78.59,0.0344,11.8,40.77,1733.5,100,579.3,6.222,45,0,0.7775,7.027789456,7.027789456,0.6,0.97,296.483
5/1/2010,14:30,5/01/10 14:30,2010,121,1430,365.6,79.94,0.0414,11.8,40.54,1730.5,100,498.2,-9999,45,0,0.7212,6.178596161,6.178596161,0.6,0.97,296.483
5/1/2010,15:00,5/01/10 15:00,2010,121,1500,365.44,79.59,0.0541,11.6,39.98,1600,100,398.9,-16.799,45,0,0.7325,5.618664727,5.618664727,0.6,0.97,296.483
5/1/2010,15:30,5/01/10 15:30,2010,121,1530,363.82,78.05,0.0198,11.6,40.3,1684,100,325.6,-16.799,45,0,0.8106,6.212265987,6.212265987,0.6,0.97,296.483
5/1/2010,16:00,5/01/10 16:00,2010,121,1600,361.92,79.82,0.0628,11.2,40.16,1510.5,100,201.3,-16.799,45,0,0.7384,5.761216338,5.761216338,0.6,0.97,296.483
5/1/2010,16:30,5/01/10 16:30,2010,121,1630,361.84,80.21,0.0802,11.2,39.35,1292.5,100,133.6,-6.321,45,0,0.7172,4.971967685,4.971967685,0.6,0.97,296.483
5/1/2010,17:00,5/01/10 17:00,2010,121,1700,360.5,81.4,0.0168,10.8,38.12,1018,100,55.49,-6.321,45,0,0.6598,3.799836276,3.799836276,0.6,0.97,296.483
5/1/2010,17:30,5/01/10 17:30,2010,121,1730,361.92,82.1,0.0214,10.8,36.85,783.25,100,36.05,-6.321,45,0,0.6299,2.426289643,2.426289643,0.6,0.97,296.483
5/1/2010,18:00,5/01/10 18:00,2010,121,1800,365.18,84.3,0.0611,10.2,35.12,497.1,100,5.208,-2.605,45,0,0.538,1.276737875,1.276737875,0.6,0.97,296.483
5/1/2010,18:30,5/01/10 18:30,2010,121,1830,372.38,85.75,0.0532,10.2,33.17,268.05,100,-29.78,-2.605,45,0,0.475,0.636266519,0.636266519,0.6,0.97,296.483
5/1/2010,19:00,5/01/10 19:00,2010,121,1900,375.1,86.85,0.0233,8.8,31.33,129.95,100,-47.58,-2.605,45,0,0.4309,0.248095193,0.248095193,0.6,0.97,296.483
5/1/2010,19:30,5/01/10 19:30,2010,121,1930,375.37,87.3,0.0843,8.8,29.78,46.5,100,-53.15,-2.605,45,0,0.4111,0.087146423,0.087146423,0.6,0.97,296.483
5/1/2010,20:00,5/01/10 20:00,2010,121,2000,378.46,87.7,0.0146,8.5,28.53,4.9,100,-59.68,-2.605,45,0,0.396,0.012534701,0.012534701,0.6,0.97,296.483
5/1/2010,20:30,5/01/10 20:30,2010,121,2030,381.56,88,0.0297,8.5,27.63,0,100,-56.36,-2.605,45,0,0.3836,0,0,0.6,0.97,296.483
5/1/2010,21:00,5/01/10 21:00,2010,121,2100,381.27,88.4,0.0376,8.2,27.03,0,100,-57.38,-27.87,45,0,0.3702,0,0,0.6,0.97,296.483
5/1/2010,21:30,5/01/10 21:30,2010,121,2130,381.56,88.6,0.0371,8.2,26.65,0,100,-56.09,-27.87,45,0,0.3634,0,0,0.6,0.97,296.483
5/1/2010,22:00,5/01/10 22:00,2010,121,2200,382.28,88.8,0.0176,7.8,26.44,0,100,-40.73,-27.87,45,0,0.3569,0,0,0.6,0.97,296.483
5/1/2010,22:30,5/01/10 22:30,2010,121,2230,382.94,88.75,0.0295,7.8,26.34,0,100,-36.08,-27.87,45,0,0.3578,0,0,0.6,0.97,296.483
5/1/2010,23:00,5/01/10 23:00,2010,121,2300,382.95,88.85,0.0644,7.3,26.16,0,100,-34.99,-27.87,45,0,0.353,0,0,0.6,0.97,296.483
5/1/2010,23:30,5/01/10 23:30,2010,121,2330,384.9,88.8,0.1542,7.3,25.92,0,100,-40.95,-27.87,45,0,0.3527,0,0,0.6,0.97,296.483
5/2/2010,0:00,5/02/10 00:00,2010,122,0,386.34,88.7,0.2307,7.2,25.7,0,100,-47.64,13.481,45,0,0.3549,0,0,0.6,0.97,296.483
5/2/2010,0:30,5/02/10 00:30,2010,122,30,388.01,88.85,0.2435,7.2,25.55,0,100,-53.5,13.481,45,0,0.3491,0,0,0.6,0.97,296.483
5/2/2010,1:00,5/02/10 01:00,2010,122,100,389.31,88.55,0.2654,6.9,25.49,0,100,-51.96,41.123,45,0,0.3589,0,0,0.6,0.97,296.483
5/2/2010,1:30,5/02/10 01:30,2010,122,130,390,88.45,0.2652,6.9,25.4,0,100,-47.66,50.44,45,0,0.3617,0,0,0.6,0.97,296.483
5/2/2010,2:00,5/02/10 02:00,2010,122,200,389.57,88.25,0.2532,6.5,25.31,0,100,-44.04,65.961,45,0,0.3675,0,0,0.6,0.97,296.483
5/2/2010,2:30,5/02/10 02:30,2010,122,230,387.94,88.05,0.2618,6.5,25.22,0,100,-25.92,80.226,45,0,0.3734,0,0,0.6,0.97,296.483
5/2/2010,3:00,5/02/10 03:00,2010,122,300,385.24,87.75,0.3019,6.3,25.19,0,100,-13.62,82.264,45,0,0.3826,0,0,0.6,0.97,296.483
5/2/2010,3:30,5/02/10 03:30,2010,122,330,384.33,87.3,0.223,6.3,25.16,0,100,-15.77,80.224,45,0,0.3972,0,0,0.6,0.97,296.483
5/2/2010,4:00,5/02/10 04:00,2010,122,400,384.65,86.85,0.3219,6.2,25.22,0,100,-26.79,95.12,45,0,0.4124,0,0,0.6,0.97,296.483
5/2/2010,4:30,5/02/10 04:30,2010,122,430,385.07,86.45,0.2531,6.2,25.31,0,100,-22.84,63.47,45,0,0.4257,0.009517868,0.009517868,0.6,0.97,296.483
5/2/2010,5:00,5/02/10 05:00,2010,122,500,382.88,86.2,0.2827,5.8,25.49,0,100,-23.12,68.727,45,0,0.4352,0.086386532,0.086386532,0.6,0.97,296.483
5/2/2010,5:30,5/02/10 05:30,2010,122,530,379.3,85.85,0.1636,5.8,25.58,0,100,18.97,61.963,45,0,0.4479,0.226405288,0.226405288,0.6,0.97,296.483
5/2/2010,6:00,5/02/10 06:00,2010,122,600,375.48,85.6,0.2179,6.2,25.67,0,100,64.56,53.123,45,0,0.4561,0.285831974,0.285831974,0.6,0.97,296.483
5/2/2010,6:30,5/02/10 06:30,2010,122,630,370.35,85.5,0.1942,6.2,25.73,4.65,100,62.25,31.119,45,0,0.4591,0.261143886,0.261143886,0.6,0.97,296.483
5/2/2010,7:00,5/02/10 07:00,2010,122,700,368.02,85.1,0.1117,7.8,25.89,43.18,100,142.4,42.481,45,0,0.4732,0.330399569,0.330399569,0.6,0.97,296.483
5/2/2010,7:30,5/02/10 07:30,2010,122,730,366.04,84.7,0.1406,7.8,26.13,132.25,100,211.8,17.727,45,0,0.4885,0.445208953,0.445208953,0.6,0.97,296.483
5/2/2010,8:00,5/02/10 08:00,2010,122,800,366.82,84.55,0.1413,9.8,26.56,217.45,100,383.9,17.479,45,0,0.4961,0.661247607,0.661247607,0.6,0.97,296.483
5/2/2010,8:30,5/02/10 08:30,2010,122,830,366.01,83.55,0.0807,9.8,27.03,350.55,100,234.8,1.895,45,0,0.5302,1.438600857,1.438600857,0.6,0.97,296.483
5/2/2010,9:00,5/02/10 09:00,2010,122,900,365.59,83.05,0.0525,10.5,27.78,527.2,100,389.6,1.895,45,0,0.5532,2.540952928,2.540952928,0.6,0.97,296.483
5/2/2010,9:30,5/02/10 09:30,2010,122,930,364.56,83.9,0.0354,10.5,28.14,348.15,100,317.1,1.895,45,0,0.5212,2.761300082,2.761300082,0.6,0.97,296.483
5/2/2010,10:00,5/02/10 10:00,2010,122,1000,363.63,83.35,0.0447,11,28.76,603.15,100,607.6,1.895,45,0,0.5433,2.722209367,2.722209367,0.6,0.97,296.483
5/2/2010,10:30,5/02/10 10:30,2010,122,1030,365.88,83.75,0.0612,11,29.45,553.5,100,612.9,1.895,45,0,0.5308,3.203392129,3.203392129,0.6,0.97,296.483
5/2/2010,11:00,5/02/10 11:00,2010,122,1100,365.91,83.4,0.0509,11.4,30.12,677.2,100,503,1.895,45,0,0.5418,2.731325941,2.731325941,0.6,0.97,296.483
5/2/2010,11:30,5/02/10 11:30,2010,122,1130,365.51,83.6,0.063,11.4,30.57,506.2,100,522,1.895,45,0,0.5353,2.663090036,2.663090036,0.6,0.97,296.483
5/2/2010,12:00,5/02/10 12:00,2010,122,1200,365.6,84.75,0.039,11.7,30.26,324.65,100,630.9,1.895,45,0,0.4912,2.053779029,2.053779029,0.6,0.97,296.483
5/2/2010,12:30,5/02/10 12:30,2010,122,1230,367.31,85.75,0.0193,11.7,29.58,199.95,100,470.2,1.895,45,0,0.4545,1.448012356,1.448012356,0.6,0.97,296.483
5/2/2010,13:00,5/02/10 13:00,2010,122,1300,368.68,86,0.025,11.8,29.08,183.7,100,359,1.895,45,0,0.4473,0.800451542,0.800451542,0.6,0.97,296.483
5/2/2010,13:30,5/02/10 13:30,2010,122,1330,369.75,88.85,0.0354,11.8,28.27,303.35,100,581.9,1.895,45,0,0.3488,0.614180199,0.614180199,0.6,0.97,296.483
5/2/2010,14:00,5/02/10 14:00,2010,122,1400,370.53,88.8,0.0359,11.8,27.44,153,100,431,-4.901,45,0,0.3467,0.246290142,0.246290142,0.6,0.97,296.483
5/2/2010,14:30,5/02/10 14:30,2010,122,1430,371.7,87.55,0.0373,11.8,26.93,242.5,100,518.4,5.529,45,0,0.3911,0.83582072,0.83582072,0.6,0.97,296.483
5/2/2010,15:00,5/02/10 15:00,2010,122,1500,370.04,86.95,0.0558,11.5,26.65,243.8,100,376.3,5.529,45,0,0.4132,1.061859767,1.061859767,0.6,0.97,296.483
5/2/2010,15:30,5/02/10 15:30,2010,122,1530,371.33,87.25,0.0433,11.5,26.81,218.05,100,344.4,5.529,45,0,0.4021,1.348864528,1.348864528,0.6,0.97,296.483
5/2/2010,16:00,5/02/10 16:00,2010,122,1600,369.81,87.5,0.0564,11.1,26.93,167.45,100,265.2,5.529,45,0,0.3933,1.171498168,1.171498168,0.6,0.97,296.483
5/2/2010,16:30,5/02/10 16:30,2010,122,1630,369.48,88.45,0.0516,11.1,26.68,138.45,100,136.2,5.529,45,0,0.3609,0.952003481,0.952003481,0.6,0.97,296.483
5/2/2010,17:00,5/02/10 17:00,2010,122,1700,371.55,87.9,0.0517,10.7,26.5,110.6,100,58.69,5.529,45,0,0.3788,0.857027199,0.857027199,0.6,0.97,296.483
5/2/2010,17:30,5/02/10 17:30,2010,122,1730,375.18,88.9,0.0804,10.7,26.44,169.6,100,-6.048,5.529,45,0,0.3467,0.560032143,0.560032143,0.6,0.97,296.483
5/2/2010,18:00,5/02/10 18:00,2010,122,1800,377.55,90.65,0.0781,10.1,26.16,106.69,100,-18.83,5.529,45,0,0.2857,0.094135924,0.094135924,0.6,0.97,296.483
5/2/2010,18:30,5/02/10 18:30,2010,122,1830,377.46,91.55,0.0753,10.1,25.79,19.07,100,-55.59,5.529,45,0,0.2545,0.232526639,0.232526639,0.6,0.97,296.483
5/2/2010,19:00,5/02/10 19:00,2010,122,1900,379,91.35,0.0952,8.7,25.52,11.48,100,-33.98,0.26,45,0,0.2598,0.270902734,0.270902734,0.6,0.97,296.483
5/2/2010,19:30,5/02/10 19:30,2010,122,1930,378.64,90.75,0.0778,8.7,25.34,13.71,100,-48.31,0.26,45,0,0.2788,0.168152131,0.168152131,0.6,0.97,296.483
5/2/2010,20:00,5/02/10 20:00,2010,122,2000,379.09,90.55,0.0372,8.3,25.16,1.15,100,-22.84,0.26,45,0,0.2856,0.077500428,0.077500428,0.6,0.97,296.483
5/2/2010,20:30,5/02/10 20:30,2010,122,2030,379.55,90.85,0.1022,8.3,25.07,0,100,-59.21,0.26,45,0,0.2757,0.097678667,0.097678667,0.6,0.97,296.483
5/2/2010,21:00,5/02/10 21:00,2010,122,2100,380.01,90.8,0.1063,8.1,25.01,0,100,-81.9,-0.534,45,0,0.2773,0.023944743,0.023944743,0.6,0.97,296.483
5/2/2010,21:30,5/02/10 21:30,2010,122,2130,385.01,91.55,0.1452,8.1,24.92,0,100,-43.06,-0.534,45,0,0.2528,0,0,0.6,0.97,296.483
5/2/2010,22:00,5/02/10 22:00,2010,122,2200,395.35,91.65,0.1828,7.7,24.89,0,100,-24.1,0.8,45,0,0.2488,0,0,0.6,0.97,296.483
5/2/2010,22:30,5/02/10 22:30,2010,122,2230,393.44,91.1,0.206,7.7,24.87,0,100,-38.59,-2.337,45,0,0.2661,0,0,0.6,0.97,296.483
