Timestamp,time,Timestamp,Year,DOY (DOY),Timee (min),CO2 ( umol/mol),RH (%),UST (m/s),UTop (m/s),Tatop (deg C),PAR (umol/m2/s),PRESS (kPa),Rn (w/m2),EVobs (W/m^2),Soil moisture (%),Precipitation (mm),VPD (kpa),SapFlux_mangrove_5mm (kg/m2-sapwood/s),SapFlux_mangrove2,Salinity M,E ,Tw (water temp) K
5/2/2010,23:00,5/02/10 23:00,2010,122,2300,392.71,90.7,0.1559,7.2,24.87,0,100,-50.66,-0.15,45,0,0.2802,0,0,0.6,0.97,296.483
5/2/2010,23:30,5/02/10 23:30,2010,122,2330,394.93,90.3,0.2674,7.2,24.84,0,100,-61.61,-0.15,45,0,0.293,0,0,0.6,0.97,296.483
5/3/2010,0:00,5/03/10 00:00,2010,123,0,404.89,90.45,0.1808,7.1,24.84,0,100,-56.76,0.671,45,0,0.2871,0,0,0.6,0.97,296.483
5/3/2010,0:30,5/03/10 00:30,2010,123,30,410.45,90.25,0.1899,7.1,24.81,0,100,-53.95,-2.916,45,0,0.2929,0,0,0.6,0.97,296.483
5/3/2010,1:00,5/03/10 01:00,2010,123,100,417.63,90.1,0.2219,6.8,24.78,0,100,-46.39,-2.916,45,0,0.2983,0,0,0.6,0.97,296.483
5/3/2010,1:30,5/03/10 01:30,2010,123,130,430.57,90.15,0.2795,6.8,24.78,0,100,-42.35,-2.916,45,0,0.2982,0,0,0.6,0.97,296.483
5/3/2010,2:00,5/03/10 02:00,2010,123,200,431.44,90.55,0.2926,6.5,24.78,0,100,-19.17,-2.916,45,0,0.2854,0,0,0.6,0.97,296.483
5/3/2010,2:30,5/03/10 02:30,2010,123,230,454.16,91,0.2324,6.5,24.78,0,100,-9.08,1.757,45,0,0.2699,0,0,0.6,0.97,296.483
5/3/2010,3:00,5/03/10 03:00,2010,123,300,460.25,91.05,0.1763,6.2,24.81,0,100,-13.49,4.005,45,0,0.2677,0,0,0.6,0.97,296.483
5/3/2010,3:30,5/03/10 03:30,2010,123,330,437.65,91.15,0.1789,6.2,24.78,0,100,-39.41,4.005,45,0,0.2636,0,0,0.6,0.97,296.483
5/3/2010,4:00,5/03/10 04:00,2010,123,400,423.59,91.9,0.1577,6.1,24.78,0,100,-36.49,4.005,45,0,0.2405,0,0,0.6,0.97,296.483
5/3/2010,4:30,5/03/10 04:30,2010,123,430,422.19,92.5,0.1562,6.1,24.75,0,100,-34.23,0.483,45,0,0.2211,0,0,0.6,0.97,296.483
5/3/2010,5:00,5/03/10 05:00,2010,123,500,431.14,93.1,0.0482,5.7,24.75,0,100,-14.46,0.168,45,0,0.2025,0.342482483,0.342482483,0.6,0.97,296.483
5/3/2010,5:30,5/03/10 05:30,2010,123,530,444.29,93.4,0.0865,5.7,24.72,0,100,39.24,0.168,45,0,0.1934,1.503206013,1.503206013,0.6,0.97,296.483
5/3/2010,6:00,5/03/10 06:00,2010,123,600,433.08,93.5,0.0784,6.1,24.72,0,100,112.6,0.168,45,0,0.19,2.904731105,2.904731105,0.6,0.97,296.483
5/3/2010,6:30,5/03/10 06:30,2010,123,630,418.17,93.7,0.2644,6.1,24.72,0.86,100,128,-0.424,45,0,0.1836,2.496700109,2.496700109,0.6,0.97,296.483
5/3/2010,7:00,5/03/10 07:00,2010,123,700,411.24,93.75,0.2709,7.7,24.75,21.2,100,153.2,2.355,45,0,0.1826,2.601606216,2.601606216,0.6,0.97,296.483
5/3/2010,7:30,5/03/10 07:30,2010,123,730,394.95,93.7,0.194,7.7,24.84,42.38,100,244.4,2.355,45,0,0.1846,2.265852367,2.265852367,0.6,0.97,296.483
5/3/2010,8:00,5/03/10 08:00,2010,123,800,386.83,93.65,0.197,9.7,24.92,61.48,100,383,2.355,45,0,0.1865,1.960115346,1.960115346,0.6,0.97,296.483
5/3/2010,8:30,5/03/10 08:30,2010,123,830,374.48,93.6,0.2373,9.7,25.13,107,100,389.8,2.355,45,0,0.1895,1.177076116,1.177076116,0.6,0.97,296.483
5/3/2010,9:00,5/03/10 09:00,2010,123,900,364.94,93.5,0.2231,10.4,25.37,127.1,100,459.8,2.355,45,0,0.1944,1.009004106,1.009004106,0.6,0.97,296.483
5/3/2010,9:30,5/03/10 09:30,2010,123,930,362.08,92.8,0.2831,10.4,25.58,195.2,100,515.8,2.355,45,0,0.2177,1.135176649,1.135176649,0.6,0.97,296.483
5/3/2010,10:00,5/03/10 10:00,2010,123,1000,358.59,90,0.2281,10.9,25.79,407.75,100,623.1,0.826,45,0,0.3077,2.266401713,2.266401713,0.6,0.97,296.483
5/3/2010,10:30,5/03/10 10:30,2010,123,1030,359.19,87.55,0.1629,10.9,26.59,445.65,100,388.8,-1.468,45,0,0.3893,2.984244589,2.984244589,0.6,0.97,296.483
5/3/2010,11:00,5/03/10 11:00,2010,123,1100,362.97,84.1,0.2545,11.4,27.85,551.75,100,392.1,-1.468,45,0,0.5104,2.989419754,2.989419754,0.6,0.97,296.483
5/3/2010,11:30,5/03/10 11:30,2010,123,1130,364.49,80.9,0.2341,11.4,28.89,545.3,100,313.9,0.792,45,0,0.6233,3.635152673,3.635152673,0.6,0.97,296.483
5/3/2010,12:00,5/03/10 12:00,2010,123,1200,361.58,74.7,0.262,11.6,30.81,1208.5,100,232.9,0.792,45,0,0.8647,6.364326109,6.364326109,0.6,0.97,296.483
5/3/2010,12:30,5/03/10 12:30,2010,123,1230,357.17,72.44,0.2298,11.6,32.26,947.5,100,158.7,-7.212,45,0,0.958,11.49708711,11.49708711,0.6,0.97,296.483
5/3/2010,13:00,5/03/10 13:00,2010,123,1300,357,67.11,0.2219,11.7,32.26,1036.75,100,115.8,-4.21,45,0,1.1549,14.42185164,14.42185164,0.6,0.97,296.483
5/3/2010,13:30,5/03/10 13:30,2010,123,1330,358.38,63.92,0.244,11.7,31.12,1350.5,100,121.1,-4.21,45,0,1.3211,14.42185164,14.42185164,0.6,0.97,296.483
5/3/2010,14:00,5/03/10 14:00,2010,123,1400,366.79,67.93,0.2815,11.7,31.23,663.3,100,181.4,-4.21,45,0,1.1205,13.70390584,13.70390584,0.6,0.97,296.483
5/3/2010,14:30,5/03/10 14:30,2010,123,1430,367.83,67.84,0.2589,11.7,31.58,801.1,100,239.6,-4.21,45,0,1.1287,11.58972574,11.58972574,0.6,0.97,296.483
5/3/2010,15:00,5/03/10 15:00,2010,123,1500,371.52,64.53,0.2349,11.4,31.86,745.05,100,269.7,-0.536,45,0,1.252,10.82013871,10.82013871,0.6,0.97,296.483
5/3/2010,15:30,5/03/10 15:30,2010,123,1530,376.84,61.12,0.2468,11.4,32.26,731.35,100,156.9,0.584,45,0,1.3962,12.21780445,12.21780445,0.6,0.97,296.483
5/3/2010,16:00,5/03/10 16:00,2010,123,1600,367.3,66.92,0.2175,11.1,32.37,802.4,100,120,0.584,45,0,1.1582,8.243508923,8.243508923,0.6,0.97,296.483
5/3/2010,16:30,5/03/10 16:30,2010,123,1630,366.8,63.03,0.201,11.1,33.73,954.05,100,107.8,0.584,45,0,1.3474,9.067834849,9.067834849,0.6,0.97,296.483
5/3/2010,17:00,5/03/10 17:00,2010,123,1700,367.96,65.72,0.2185,10.6,33.66,646.9,100,81.2,-0.5,45,0,1.2049,9.706257433,9.706257433,0.6,0.97,296.483
5/3/2010,17:30,5/03/10 17:30,2010,123,1730,369.98,70.33,0.1349,10.6,32.55,428.55,100,48.27,-0.5,45,0,1.0021,6.55711811,6.55711811,0.6,0.97,296.483
5/3/2010,18:00,5/03/10 18:00,2010,123,1800,371.66,78.26,0.1152,10,31.55,411.2,100,-1.105,-0.5,45,0,0.7107,5.275943353,5.275943353,0.6,0.97,296.483
5/3/2010,18:30,5/03/10 18:30,2010,123,1830,373.85,83.25,0.0885,10,30.33,232,100,-35.04,0.3,45,0,0.5259,3.238681129,3.238681129,0.6,0.97,296.483
5/3/2010,19:00,5/03/10 19:00,2010,123,1900,376.76,84.8,0.0491,8.6,28.99,122.6,100,-29.06,0.3,45,0,0.4594,2.151946315,2.151946315,0.6,0.97,296.483
5/3/2010,19:30,5/03/10 19:30,2010,123,1930,379.18,82.05,0.0382,8.6,27.78,36.98,100,-19.7,0.3,45,0,0.5404,2.201021594,2.201021594,0.6,0.97,296.483
5/3/2010,20:00,5/03/10 20:00,2010,123,2000,381.41,85.6,0.0332,8.2,26.74,4.59,100,-27.35,0.3,45,0,0.425,1.017516036,1.017516036,0.6,0.97,296.483
5/3/2010,20:30,5/03/10 20:30,2010,123,2030,381.87,82.7,0.1127,8.2,26.01,0,100,-25.52,-1.375,45,0,0.5058,1.07055946,1.07055946,0.6,0.97,296.483
5/3/2010,21:00,5/03/10 21:00,2010,123,2100,385.03,84.7,0.1303,8,25.4,0,100,-33.23,0.194,45,0,0.4453,0.810694531,0.810694531,0.6,0.97,296.483
5/3/2010,21:30,5/03/10 21:30,2010,123,2130,389.52,89.05,0.0959,8,25.16,0,100,-38.16,0.603,45,0,0.3177,0.55070526,0.55070526,0.6,0.97,296.483
5/3/2010,22:00,5/03/10 22:00,2010,123,2200,396.46,89.3,0.0533,7.6,24.92,0,100,-33.26,0.603,45,0,0.3093,0.560344965,0.560344965,0.6,0.97,296.483
5/3/2010,22:30,5/03/10 22:30,2010,123,2230,399.58,89.75,0.075,7.6,24.81,0,100,-14.77,0.603,45,0,0.2968,0.500593703,0.500593703,0.6,0.97,296.483
5/3/2010,23:00,5/03/10 23:00,2010,123,2300,401.95,90.55,0.3844,7.1,24.81,0,100,-26.88,-0.702,45,0,0.2734,0.47140375,0.47140375,0.6,0.97,296.483
5/3/2010,23:30,5/03/10 23:30,2010,123,2330,402.36,91.05,0.5929,7.1,24.78,0,100,-40.62,-0.702,45,0,0.2595,0.530242835,0.530242835,0.6,0.97,296.483
5/4/2010,0:00,5/04/10 00:00,2010,124,0,408.84,91.95,0.3995,7,24.69,0,100,-32.32,1.108,45,0,0.2325,0,0,0.6,0.97,296.483
5/4/2010,0:30,5/04/10 00:30,2010,124,30,411.92,92.55,0.3101,7,24.66,0,100,-1.472,-0.535,45,0,0.2145,0,0,0.6,0.97,296.483
5/4/2010,1:00,5/04/10 01:00,2010,124,100,415.39,93.1,0.3047,6.7,24.63,0,100,-12.36,4.336,45,0,0.1976,0,0,0.6,0.97,296.483
5/4/2010,1:30,5/04/10 01:30,2010,124,130,421.31,93.35,0.3366,6.7,24.57,0,100,-2.541,-2.194,45,0,0.191,0,0,0.6,0.97,296.483
5/4/2010,2:00,5/04/10 02:00,2010,124,200,421.52,93.5,0.236,6.4,24.57,0,100,-0.666,-2.045,45,0,0.1874,0,0,0.6,0.97,296.483
5/4/2010,2:30,5/04/10 02:30,2010,124,230,434.2,93.6,0.2503,6.4,24.6,0,100,-2.484,0.013,45,0,0.1855,0,0,0.6,0.97,296.483
5/4/2010,3:00,5/04/10 03:00,2010,124,300,438.69,93.45,0.3468,6.1,24.51,0,100,-21.29,0.004,45,0,0.1864,0,0,0.6,0.97,296.483
5/4/2010,3:30,5/04/10 03:30,2010,124,330,431.74,93.2,0.2059,6.1,24.45,0,100,-25.28,0.004,45,0,0.1942,0,0,0.6,0.97,296.483
5/4/2010,4:00,5/04/10 04:00,2010,124,400,425.34,92.75,0.231,5.9,24.42,0,100,-12.54,51.487,45,0,0.2089,0,0,0.6,0.97,296.483
5/4/2010,4:30,5/04/10 04:30,2010,124,430,422.33,92.6,0.2489,5.9,24.39,0,100,-25.55,18.369,45,0,0.2141,0,0,0.6,0.97,296.483
5/4/2010,5:00,5/04/10 05:00,2010,124,500,428.04,92.3,0.3196,5.6,24.39,0,100,-18.33,6.168,45,0,0.224,0.082358478,0.082358478,0.6,0.97,296.483
5/4/2010,5:30,5/04/10 05:30,2010,124,530,429.46,91.5,0.3736,5.6,24.36,0,100,24.99,10.352,45,0,0.2469,0.192255813,0.192255813,0.6,0.97,296.483
5/4/2010,6:00,5/04/10 06:00,2010,124,600,419,91.75,0.311,6,24.33,0,100,32.241,8.876,45,0,0.2385,0.741001064,0.741001064,0.6,0.97,296.483
5/4/2010,6:30,5/04/10 06:30,2010,124,630,409.95,92.2,0.3952,6,24.28,2.78,100,66.69,8.439,45,0,0.2227,2.409622494,2.409622494,0.6,0.97,296.483
5/4/2010,7:00,5/04/10 07:00,2010,124,700,400.06,91.45,0.3489,7.6,24.13,39.07,100,211.1,-4.175,45,0,0.2404,1.857240409,1.857240409,0.6,0.97,296.483
5/4/2010,7:30,5/04/10 07:30,2010,124,730,382.75,90.35,0.3891,7.6,24.1,183.45,100,259.5,4.569,45,0,0.2744,1.583302468,1.583302468,0.6,0.97,296.483
5/4/2010,8:00,5/04/10 08:00,2010,124,800,376.29,89.15,0.3348,9.6,24.33,347.7,100,386,1.887,45,0,0.316,1.50952022,1.50952022,0.6,0.97,296.483
5/4/2010,8:30,5/04/10 08:30,2010,124,830,372.41,86.6,0.3272,9.6,24.95,396.25,100,446.8,1.887,45,0,0.3968,1.314840809,1.314840809,0.6,0.97,296.483
5/4/2010,9:00,5/04/10 09:00,2010,124,900,370.32,77.51,0.3261,10.4,26.84,927,100,511.5,1.887,45,0,0.7157,1.761189482,1.761189482,0.6,0.97,296.483
5/4/2010,9:30,5/04/10 09:30,2010,124,930,369.46,80.33,0.3514,10.4,28.49,802.45,100,575.8,2.948,45,0,0.6248,3.844954408,3.844954408,0.6,0.97,296.483
5/4/2010,10:00,5/04/10 10:00,2010,124,1000,369.97,73.8,0.2732,10.9,30.29,1292.5,100,601,-1.676,45,0,0.8674,8.647088104,8.647088104,0.6,0.97,296.483
5/4/2010,10:30,5/04/10 10:30,2010,124,1030,368.45,74.64,0.3497,10.9,32.37,1493,100,699.8,-1.676,45,0,0.8693,13.41389779,13.41389779,0.6,0.97,296.483
5/4/2010,11:00,5/04/10 11:00,2010,124,1100,368.52,70.37,0.4091,11.2,34.46,1694,100,717,0.593,45,0,1.0443,14.88544185,14.88544185,0.6,0.97,296.483
5/4/2010,11:30,5/04/10 11:30,2010,124,1130,368.13,67.44,0.3798,11.2,36.44,1813.5,100,713,1.749,45,0,1.1928,14.60914168,14.60914168,0.6,0.97,296.483
5/4/2010,12:00,5/04/10 12:00,2010,124,1200,366.57,65.98,0.3846,11.6,38.12,1936.5,100,669.4,-2.709,45,0,1.2523,14.15376748,14.15376748,0.6,0.97,296.483
5/4/2010,12:30,5/04/10 12:30,2010,124,1230,366.27,63.49,0.4181,11.6,39.44,1929,100,654.5,-2.709,45,0,1.3663,14.21653432,14.21653432,0.6,0.97,296.483
5/4/2010,13:00,5/04/10 13:00,2010,124,1300,366.76,64.48,0.4095,11.5,40.96,2046,100,666.2,-2.709,45,0,1.3624,14.18686538,14.18686538,0.6,0.97,296.483
5/4/2010,13:30,5/04/10 13:30,2010,124,1330,365.82,61.43,0.348,11.5,42.5,2034.5,100,563.4,-2.709,45,0,1.518,14.76339142,14.76339142,0.6,0.97,296.483
5/4/2010,14:00,5/04/10 14:00,2010,124,1400,365.81,59.92,0.304,11.5,43.81,1980.5,100,445.4,-0.191,45,0,1.5996,14.82517164,14.82517164,0.6,0.97,296.483
5/4/2010,14:30,5/04/10 14:30,2010,124,1430,364.08,58.06,0.3777,11.5,45.3,1946,100,332.8,-0.928,45,0,1.713,12.9482675,12.9482675,0.6,0.97,296.483
5/4/2010,15:00,5/04/10 15:00,2010,124,1500,364.72,57.85,0.3593,11.2,46.35,1842.5,100,285.4,-1.241,45,0,1.7818,12.95695731,12.95695731,0.6,0.97,296.483
5/4/2010,15:30,5/04/10 15:30,2010,124,1530,364.3,55.66,0.3831,11.2,46.74,1712,100,280.4,-0.154,45,0,1.8833,13.71440962,13.71440962,0.6,0.97,296.483
5/4/2010,16:00,5/04/10 16:00,2010,124,1600,364.79,56.07,0.3847,10.9,46.51,1553.5,100,208.2,-2.173,45,0,1.8518,10.96526672,10.96526672,0.6,0.97,296.483
5/4/2010,16:30,5/04/10 16:30,2010,124,1630,364.12,56.9,0.4275,10.9,45.68,1366.5,100,121.4,-2.173,45,0,1.7921,11.03613117,11.03613117,0.6,0.97,296.483
5/4/2010,17:00,5/04/10 17:00,2010,124,1700,364.37,60.44,0.3863,10.5,44.34,1158,100,72.3,-2.173,45,0,1.536,7.808661838,7.808661838,0.6,0.97,296.483
5/4/2010,17:30,5/04/10 17:30,2010,124,1730,364.77,56.48,0.4426,10.5,42.75,940,100,20.46,-0.803,45,0,1.7303,9.51960832,9.51960832,0.6,0.97,296.483
5/4/2010,18:00,5/04/10 18:00,2010,124,1800,365.77,56.11,0.3966,9.9,40.82,706.2,100,-18.63,-0.741,45,0,1.6846,7.245637291,7.245637291,0.6,0.97,296.483
5/4/2010,18:30,5/04/10 18:30,2010,124,1830,370.24,58.25,0.4347,9.9,38.38,469.85,100,-57.31,-3.359,45,0,1.5361,3.530545923,3.530545923,0.6,0.97,296.483
5/4/2010,19:00,5/04/10 19:00,2010,124,1900,374.53,64.79,0.3592,8.5,35.68,248.55,100,-64.069,-3.359,45,0,1.2504,1.351011702,1.351011702,0.6,0.97,296.483
5/4/2010,19:30,5/04/10 19:30,2010,124,1930,379.73,68.17,0.4277,8.5,32.81,77.55,100,-65.86,-4.261,45,0,1.0702,0.013178688,0.013178688,0.6,0.97,296.483
5/4/2010,20:00,5/04/10 20:00,2010,124,2000,383.72,73.09,0.4359,8.1,29.89,7.96,100,-62.05,5.832,45,0,0.8479,0,0,0.6,0.97,296.483
5/4/2010,20:30,5/04/10 20:30,2010,124,2030,386.85,79.76,0.4453,8.1,27.56,0,100,-59.7,8.041,45,0,0.6102,0,0,0.6,0.97,296.483
5/4/2010,21:00,5/04/10 21:00,2010,124,2100,390.05,81.8,0.4621,7.9,25.85,0,100,-58.61,-9.903,45,0,0.5381,0,0,0.6,0.97,296.483
5/4/2010,21:30,5/04/10 21:30,2010,124,2130,394.03,83.55,0.3751,7.9,24.63,0,100,-56.34,2.238,45,0,0.4795,0,0,0.6,0.97,296.483
5/4/2010,22:00,5/04/10 22:00,2010,124,2200,397.57,84.2,0.4078,7.5,23.78,0,100,-54.43,-1.568,45,0,0.4535,0,0,0.6,0.97,296.483
5/4/2010,22:30,5/04/10 22:30,2010,124,2230,405.73,81.2,0.368,7.5,23.27,0,100,-53.49,-4.156,45,0,0.5475,0,0,0.6,0.97,296.483
5/4/2010,23:00,5/04/10 23:00,2010,124,2300,411.2,82.95,0.3721,7,22.84,0,100,-53.41,-4.156,45,0,0.4874,0,0,0.6,0.97,296.483
5/4/2010,23:30,5/04/10 23:30,2010,124,2330,409.79,82.25,0.3865,7,22.47,0,100,-52.48,-6.6,45,0,0.5037,0,0,0.6,0.97,296.483
5/5/2010,0:00,5/05/10 00:00,2010,125,0,412.79,80.24,0.3703,6.9,22.19,0,100,-52.61,-6.6,45,0,0.5605,0,0,0.6,0.97,296.483
5/5/2010,0:30,5/05/10 00:30,2010,125,30,413.39,81.8,0.3636,6.9,21.81,0,100,-53.03,5.135,45,0,0.5116,0,0,0.6,0.97,296.483
5/5/2010,1:00,5/05/10 01:00,2010,125,100,413.16,84.45,0.3553,6.6,21.48,0,100,-52.13,7.061,45,0,0.422,0,0,0.6,0.97,296.483
5/5/2010,1:30,5/05/10 01:30,2010,125,130,412.05,86.45,0.3503,6.6,21.21,0,100,-52.28,7.599,45,0,0.3595,0,0,0.6,0.97,296.483
5/5/2010,2:00,5/05/10 02:00,2010,125,200,411.6,86.05,0.3697,6.3,20.93,0,100,-54.02,7.599,45,0,0.3667,0,0,0.6,0.97,296.483
5/5/2010,2:30,5/05/10 02:30,2010,125,230,414.23,87.45,0.3109,6.3,20.69,0,100,-54.99,7.599,45,0,0.3222,0,0,0.6,0.97,296.483
5/5/2010,3:00,5/05/10 03:00,2010,125,300,417.13,87.2,0.3104,6,20.42,0,100,-54.6,47.213,45,0,0.3312,0,0,0.6,0.97,296.483
5/5/2010,3:30,5/05/10 03:30,2010,125,330,425.82,88.9,0.3114,6,20.21,0,100,-53.98,47.332,45,0,0.284,0,0,0.6,0.97,296.483
5/5/2010,4:00,5/05/10 04:00,2010,125,400,427.1,85.95,0.3292,5.8,20,0,100,-53.9,63.243,45,0,0.3653,0,0,0.6,0.97,296.483
5/5/2010,4:30,5/05/10 04:30,2010,125,430,422.46,85.9,0.3407,5.8,19.84,0,100,-48.66,70.626,45,0,0.3668,0,0,0.6,0.97,296.483
5/5/2010,5:00,5/05/10 05:00,2010,125,500,424.93,84.5,0.3581,5.5,19.78,0,100,-23.3,70.964,45,0,0.4086,0,0,0.6,0.97,296.483
5/5/2010,5:30,5/05/10 05:30,2010,125,530,414.63,84.2,0.303,5.5,19.7,0,100,24.54,66.092,45,0,0.4174,0.011684162,0.011684162,0.6,0.97,296.483
5/5/2010,6:00,5/05/10 06:00,2010,125,600,404.93,85.1,0.2774,5.9,19.65,0.12,100,82.6,82.335,45,0,0.3879,0.005533115,0.005533115,0.6,0.97,296.483
5/5/2010,6:30,5/05/10 06:30,2010,125,630,401.74,85.8,0.295,5.9,19.76,13.94,100,151.9,54.151,45,0,0.3665,0.011684162,0.011684162,0.6,0.97,296.483
5/5/2010,7:00,5/05/10 07:00,2010,125,700,388.88,83.8,0.3112,7.5,20.24,109.81,100,232.3,44.136,45,0,0.4369,0.033822995,0.033822995,0.6,0.97,296.483
5/5/2010,7:30,5/05/10 07:30,2010,125,730,379.77,77.63,0.2719,7.5,21.72,294.1,100,315,30.084,45,0,0.6619,0.097542817,0.097542817,0.6,0.97,296.483
5/5/2010,8:00,5/05/10 08:00,2010,125,800,375.1,73.04,0.248,9.5,23.75,512.3,100,394.6,20.359,45,0,0.8533,1.328964665,1.328964665,0.6,0.97,296.483
5/5/2010,8:30,5/05/10 08:30,2010,125,830,371.43,71.73,0.1358,9.5,26.9,739.5,100,470.3,20.359,45,0,0.9351,6.109287617,6.109287617,0.6,0.97,296.483
5/5/2010,9:00,5/05/10 09:00,2010,125,900,369.02,64.95,0.0541,10.4,30.16,972.5,100,529.2,20.359,45,0,1.2059,12.53397787,12.53397787,0.6,0.97,296.483
5/5/2010,9:30,5/05/10 09:30,2010,125,930,368.57,65.83,0.0222,10.4,33.32,1147.5,100,580.7,-1.301,45,0,1.2247,14.77886378,14.77886378,0.6,0.97,296.483
5/5/2010,10:00,5/05/10 10:00,2010,125,1000,368.33,66.15,0.0376,10.8,35.92,1255,100,636.3,-1.301,45,0,1.2174,15.83213333,15.83213333,0.6,0.97,296.483
5/5/2010,10:30,5/05/10 10:30,2010,125,1030,367.61,68.64,0.0677,10.8,37.4,1006.5,100,661.5,2.285,45,0,1.111,11.27376891,11.27376891,0.6,0.97,296.483
5/5/2010,11:00,5/05/10 11:00,2010,125,1100,368.02,65.62,0.0327,11.1,39.04,1425,100,665.1,2.285,45,0,1.2515,11.85971921,11.85971921,0.6,0.97,296.483
